,0,1
0,38.8926288,-76.9785782
1,,
2,,
3,,
4,41.4488207,-81.5601808614068
5,,
6,33.87198595,-118.183975318064
7,,
8,,
9,,
10,26.4554176,-80.0858175
11,,
12,41.2504997,-111.9516076
13,,
14,31.7326101,-106.3730396
15,,
16,,
17,,
18,41.53082215,-90.5763792039542
19,,
20,,
21,,
22,36.1631124,-86.8124993
23,,
24,,
25,41.717784,-87.6212181732371
26,,
27,44.24942475,-88.4338026109725
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,42.7686963,-78.6186641
37,,
38,40.1589607,-79.8889366
39,,
40,,
41,,
42,44.9401715,-93.2711342247632
43,,
44,,
45,,
46,39.315399,-76.654035
47,,
48,,
49,,
50,36.07434285,-95.863392355726
51,,
52,,
53,,
54,39.30451035,-76.6517081259784
55,,
56,,
57,41.1683377,-81.3972756861798
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,43.4048385,-83.9244653225834
70,,
71,,
72,,
73,,
74,42.6375326,-83.3016026
75,,
76,25.8378746,-80.2164373
77,,
78,,
79,,
80,,
81,,
82,37.5405834,-77.4006044
83,,
84,33.9347375,-118.2697954
85,,
86,,
87,34.0695936,-118.186453542739
88,,
89,,
90,38.66237815,-90.2221340328213
91,,
92,38.6594851,-90.2388751716051
93,,
94,41.025552,-81.6072638230393
95,,
96,44.9401715,-93.2711342247632
97,,
98,,
99,,
100,,
101,,
102,39.12870635,-84.5218746847992
103,,
104,41.75481455,-87.6714478970198
105,,
106,33.9347375,-118.2697954
107,,
108,,
109,,
110,,
111,,
112,,
113,37.6961919,-122.4663752
114,,
115,,
116,,
117,39.31429825,-76.6539517356852
118,,
119,,
120,34.7289811,-92.2618161
121,,
122,,
123,,
124,42.0825,-78.4347222
125,,
126,,
127,39.7267804,-75.4729737
128,,
129,29.6750929,-95.3423372022811
130,,
131,38.6594851,-90.2388751716051
132,,
133,,
134,,
135,,
136,,
137,41.8841564,-87.6847609
138,,
139,38.659426,-90.2143713245586
140,,
141,,
142,32.8276549,-104.4035603
143,,
144,,
145,,
146,33.50408535,-112.023762875472
147,,
148,39.940076,-82.9963455
149,,
150,30.4259269,-87.298135115483
151,,
152,,
153,32.68318435,-97.2943219921072
154,,
155,38.6164411,-90.3448383
156,,
157,26.82553565,-80.1027799408178
158,,
159,,
160,,
161,42.40697205,-83.2445648340578
162,,
163,,
164,,
165,41.68967925,-87.63866345
166,,
167,35.21826965,-101.828771078039
168,,
169,38.5997841,-90.2370072360117
170,,
171,,
172,,
173,,
174,36.2958856,-86.7733312
175,,
176,,
177,41.9030881,-87.664221
178,,
179,38.824101,-104.821432888188
180,,
181,38.64777955,-90.2200522759993
182,,
183,,
184,,
185,28.5416151,-81.5669932081997
186,,
187,,
188,36.87676115,-87.4915725052466
189,,
190,,
191,42.6929427,-84.5566439
192,,
193,,
194,,
195,,
196,,
197,41.96090125,-87.8140222827515
198,,
199,,
200,,
201,,
202,,
203,,
204,32.8604756,-117.204186241705
205,,
206,40.7658333,-73.9944444
207,,
208,41.32471085,-72.907387988643
209,,
210,,
211,,
212,,
213,43.03318955,-88.0160292237199
214,,
215,,
216,32.89230225,-97.5303558892137
217,,
218,,
219,,
220,38.45589105,-85.6674100736431
221,,
222,,
223,,
224,,
225,39.31778645,-76.5852526896324
226,,
227,38.6438235,-90.2035916203151
228,,
229,33.3640136,-93.4929536
230,,
231,,
232,38.92472,-76.97685
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,40.6690504,-73.9617295256255
241,,
242,33.98050915,-118.044680846548
243,,
244,,
245,,
246,30.716856,-88.1833364
247,,
248,33.2101155,-97.7547552
249,,
250,33.19784505,-87.5475562635525
251,,
252,33.4306238,-87.0342663
253,,
254,32.7489425,-97.2318031733872
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,26.1395132,-80.1755261
264,,
265,,
266,30.8326865,-89.5264533
267,,
268,,
269,,
270,,
271,,
272,39.51617275,-76.1700633364923
273,,
274,41.7639962,-72.7023136140907
275,,
276,40.65836875,-73.9435907684614
277,,
278,,
279,40.610508,-73.9476669316718
280,,
281,35.0998316,-90.0169986871079
282,,
283,42.28523395,-71.0759266020687
284,,
285,,
286,43.2812307,-72.478112
287,,
288,41.3115209,-81.9223377872299
289,,
290,36.1385128,-115.120910333611
291,,
292,,
293,,
294,,
295,,
296,,
297,38.8033973,-77.2645512784285
298,,
299,,
300,40.6963413,-73.7178335951826
301,,
302,42.40024135,-83.1912998056219
303,,
304,,
305,34.71438075,-86.5846805525783
306,,
307,,
308,,
309,,
310,39.31770655,-76.6635123304868
311,,
312,31.8315345,-99.4331202
313,,
314,,
315,35.8146692,-86.4095728
316,,
317,,
318,,
319,38.66237815,-90.2221340328213
320,,
321,,
322,40.7739262,-73.2552728750889
323,,
324,25.90050195,-80.1828441392816
325,,
326,40.7629488,-82.5424446099341
327,,
328,40.3041042,-78.9094578951872
329,,
330,42.4391917,-83.236371234308
331,,
332,,
333,39.3094276,-76.6776527754184
334,,
335,,
336,31.1068452,-97.3533383
337,,
338,33.890563,-118.228570985466
339,,
340,,
341,42.3969025,-83.0971115123712
342,,
343,,
344,,
345,40.0208861,-86.9073172
346,,
347,42.3199408,-89.0840544209602
348,,
349,,
350,38.2494547,-85.770036186656
351,,
352,29.6848622,-95.515562401693
353,,
354,,
355,43.0510043,-75.3807071
356,,
357,,
358,,
359,,
360,,
361,29.82315175,-95.3979003878122
362,,
363,33.9119594,-117.5472718
364,,
365,41.5026696,-81.5630092897385
366,,
367,42.42140915,-83.1632856
368,,
369,,
370,32.8425413,-97.2296989970356
371,,
372,,
373,,
374,42.3828806,-83.112605
375,,
376,42.37428105,-82.9782010662024
377,,
378,40.5469974,-84.5878515676528
379,,
380,39.9970133,-85.7338737
381,,
382,30.22807585,-90.9152616105298
383,,
384,,
385,,
386,32.7195106,-97.1184933269249
387,,
388,,
389,,
390,41.74177635,-72.7059215573725
391,,
392,29.9001799,-95.3286552710199
393,,
394,,
395,,
396,,
397,29.7712713,-95.32025782799
398,,
399,,
400,,
401,,
402,,
403,,
404,,
405,,
406,43.1997925,-71.5515201
407,,
408,,
409,,
410,36.0927045,-78.9124749501937
411,,
412,,
413,,
414,30.2923666,-89.7385836
415,,
416,41.6206488,-87.599631904883
417,,
418,25.83042875,-80.227732803858
419,,
420,,
421,,
422,33.7184406,-84.3890933
423,,
424,,
425,36.2332278,-86.7505092972227
426,,
427,,
428,38.06455765,-122.173304689582
429,,
430,34.14823825,-118.017119777365
431,,
432,32.699279,-96.8168448475657
433,,
434,47.05389635,-109.422879652517
435,,
436,,
437,42.4184508,-83.2166233425571
438,,
439,35.2073482,-93.1563685
440,,
441,,
442,,
443,39.58663575,-94.9295423194102
444,,
445,31.7326101,-106.3730396
446,,
447,,
448,,
449,45.53926695,-122.627275397371
450,,
451,,
452,,
453,,
454,,
455,,
456,41.80468685,-87.6251295518859
457,,
458,,
459,42.3033715,-83.1088116
460,,
461,27.95942745,-82.7565545401795
462,,
463,29.40946025,-98.5487919975252
464,,
465,30.2773857,-81.6123875793457
466,,
467,,
468,,
469,,
470,40.1024939,-75.1964915
471,,
472,,
473,,
474,,
475,30.3240355,-97.6915594619738
476,,
477,,
478,,
479,40.1084462,-74.8447918
480,,
481,,
482,,
483,30.23243005,-97.7448808926162
484,,
485,,
486,26.6195178,-81.8650861
487,,
488,42.114242,-87.7456883
489,,
490,40.8440014,-73.8845355
491,,
492,,
493,42.3845543,-82.9877084531404
494,,
495,,
496,,
497,32.3176482,-90.2031565
498,,
499,42.3828806,-83.112605
500,,
501,,
502,32.7554042,-96.7504167897612
503,,
504,35.2418084,-80.7826215931844
505,,
506,,
507,,
508,33.430669,-84.1976973
509,,
510,28.5715702,-81.8857515913856
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,36.7827944,-76.1923561
522,,
523,37.98234225,-121.302170252037
524,,
525,,
526,40.6449438,-112.026873306855
527,,
528,41.6100366,-87.262259
529,,
530,32.6918081,-96.7657933150822
531,,
532,33.5900649,-112.338020238342
533,,
534,37.4384907,-83.9858067
535,,
536,33.81253455,-117.943658106661
537,,
538,,
539,40.81862835,-73.920291270937
540,,
541,32.68635545,-97.0992358481205
542,,
543,34.1705618,-119.162355504779
544,,
545,32.4970962,-93.7193369
546,,
547,32.74591635,-96.6677598331225
548,,
549,40.32544825,-79.8243162404868
550,,
551,39.8506207,-75.3672723686372
552,,
553,41.8187113,-71.4139454
554,,
555,39.1095515,-84.5225191489678
556,,
557,40.6130429,-74.0023152770192
558,,
559,32.78081465,-96.6903101484778
560,,
561,37.3474165,-121.805967718941
562,,
563,,
564,,
565,35.1709104,-80.8338213109858
566,,
567,32.7477605,-96.8219014414061
568,,
569,36.15059055,-115.1357653
570,,
571,29.8477253,-95.3604929
572,,
573,32.7477605,-96.8219014414061
574,,
575,38.45589105,-85.6674100736431
576,,
577,32.95825705,-96.638636827695
578,,
579,30.2468538,-89.7882602030511
580,,
581,32.95253385,-96.7626044949192
582,,
583,32.7583298,-96.6898222301358
584,,
585,29.950204,-90.0889645
586,,
587,32.4281918,-87.0222121
588,,
589,,
590,35.2418084,-80.7826215931844
591,,
592,,
593,,
594,33.1854023,-90.4848117
595,,
596,,
597,39.1251039,-94.7261258899031
598,,
599,,
600,,
601,33.8944605,-118.2584057
602,,
603,29.6296202,-95.4361665801445
604,,
605,,
606,,
607,29.8109915,-95.54708765807
608,,
609,34.02296265,-118.347780903376
610,,
611,34.03794005,-118.210337463509
612,,
613,,
614,,
615,,
616,34.7314148,-82.0219804777547
617,,
618,42.873693,-72.2795296
619,,
620,,
621,,
622,31.7012222,-106.341094
623,,
624,29.7105411,-95.2762298980906
625,,
626,40.6669096,-73.8951367397336
627,,
628,34.3404469,-78.7066833
629,,
630,,
631,,
632,35.4753307,-97.475271
633,,
634,,
635,40.6669096,-73.8951367397336
636,,
637,39.857547,-82.9873346
638,,
639,29.94333075,-90.0266781346272
640,,
641,26.6281286,-81.8775864
642,,
643,32.7554042,-96.7504167897612
644,,
645,39.0832201,-121.538387863932
646,,
647,,
648,38.2944489,-122.260225044182
649,,
650,33.9969623,-118.443550692242
651,,
652,37.32126945,-120.472343904206
653,,
654,35.22778375,-101.823265001337
655,,
656,,
657,29.82645895,-95.5077816609116
658,,
659,32.1364454,-110.904948394043
660,,
661,,
662,,
663,42.3592391,-83.0011773
664,,
665,42.42140915,-83.1632856
666,,
667,,
668,,
669,33.49108275,-86.9077161952782
670,,
671,41.80756795,-87.6418557379528
672,,
673,,
674,41.8944671,-87.7266284
675,,
676,,
677,42.1628657,-75.1244092
678,,
679,40.7739262,-73.2552728750889
680,,
681,25.95166245,-80.2172962631742
682,,
683,38.32469575,-82.9336875044206
684,,
685,,
686,,
687,40.6710168,-73.4118912526763
688,,
689,,
690,,
691,,
692,34.18855185,-118.529517471556
693,,
694,42.613531,-70.675142
695,,
696,33.45784245,-82.3131362914329
697,,
698,38.6594851,-90.2388751716051
699,,
700,38.6357374,-121.4349538
701,,
702,41.72326365,-70.9054337660822
703,,
704,38.6357374,-121.4349538
705,,
706,47.188661,-122.501044855564
707,,
708,32.7921527,-96.9466415860231
709,,
710,,
711,,
712,34.02296265,-118.347780903376
713,,
714,40.8595444,-73.888747
715,,
716,,
717,39.0310793,-96.8501228339054
718,,
719,32.74146125,-96.7958974292806
720,,
721,41.9654087,-87.7144880245089
722,,
723,,
724,,
725,,
726,,
727,,
728,42.00267265,-87.6686883252272
729,,
730,41.6498412,-72.7780960969499
731,,
732,,
733,31.9779313,-89.2783951
734,,
735,39.82861085,-89.6437365839788
736,,
737,43.06979535,-88.0569196678542
738,,
739,41.6498412,-72.7780960969499
740,,
741,32.0535571,-81.1171233779574
742,,
743,,
744,42.31115065,-84.0025051331738
745,,
746,34.0077895,-117.9770093
747,,
748,,
749,34.0484256,-81.0405974379121
750,,
751,,
752,38.8926288,-76.9785782
753,,
754,37.32077435,-121.882288151311
755,,
756,47.6978972,-122.3808542
757,,
758,42.4332951,-83.0021121
759,,
760,,
761,,
762,,
763,38.8909349,-76.97901435
764,,
765,,
766,47.6767863,-122.37454536973
767,,
768,34.1159955,-84.564328
769,,
770,,
771,38.8866668,-76.8199526
772,,
773,,
774,,
775,38.8926288,-76.9785782
776,,
777,36.09523195,-86.8025177490388
778,,
779,,
780,41.0595462,-74.282460200723
781,,
782,38.9329334,-84.6772598675283
783,,
784,40.4567357,-80.0286652
785,,
786,41.0154607,-92.4062346688093
787,,
788,34.09945805,-118.340063221422
789,,
790,,
791,33.9347375,-118.2697954
792,,
793,,
794,36.0834689,-79.815032
795,,
796,41.78008545,-87.7191215
797,,
798,,
799,,
800,41.60515305,-81.4736752512325
801,,
802,42.48918585,-91.4526804773836
803,,
804,41.32471085,-72.907387988643
805,,
806,47.2668571,-122.449011250982
807,,
808,,
809,26.82553565,-80.1027799408178
810,,
811,47.6056939,-122.301242749572
812,,
813,,
814,,
815,,
816,42.4184508,-83.2166233425571
817,,
818,26.6154482,-80.0666197348684
819,,
820,27.5144624,-99.4939305
821,,
822,35.16675445,-89.9877873027343
823,,
824,38.92892235,-94.8298326803225
825,,
826,30.7376887,-88.0902782
827,,
828,28.77115785,-81.7410795664897
829,,
830,33.3637921,-81.2637886
831,,
832,,
833,,
834,,
835,,
836,,
837,32.4606987,-85.0040987
838,,
839,,
840,35.13199195,-89.9541054711916
841,,
842,47.12585485,-119.282924091008
843,,
844,,
845,32.0222185,-81.0831347530577
846,,
847,38.66237815,-90.2221340328213
848,,
849,,
850,36.22936335,-115.186820735819
851,,
852,33.4228865,-86.0766373
853,,
854,38.9148887,-77.0045204
855,,
856,,
857,34.0700127,-117.3344887
858,,
859,33.71786665,-117.010266791477
860,,
861,,
862,,
863,,
864,33.95426395,-118.432865808274
865,,
866,,
867,38.6594851,-90.2388751716051
868,,
869,38.6879585,-121.3588409
870,,
871,,
872,26.6782867,-80.0617544851417
873,,
874,,
875,30.48112945,-81.6096596672732
876,,
877,42.4318166,-83.0654566569515
878,,
879,,
880,,
881,,
882,25.8375968,-80.2161594
883,,
884,39.735059,-84.2332747
885,,
886,32.27045685,-90.0934176895526
887,,
888,,
889,32.8573945,-96.5754189771431
890,,
891,27.52625205,-82.5627872453333
892,,
893,37.81890385,-122.279900291408
894,,
895,,
896,30.3905163,-81.7081543
897,,
898,38.6126825,-121.3943971
899,,
900,,
901,33.3640136,-93.4929536
902,,
903,40.7475262,-74.0331072989059
904,,
905,43.86742675,-85.5126981970137
906,,
907,38.9063681,-77.2125132648207
908,,
909,35.85696545,-90.8058662011773
910,,
911,41.9505634,-85.0123654673568
912,,
913,,
914,35.8904943,-79.0675567113923
915,,
916,43.0733333,-78.2786111
917,,
918,,
919,,
920,43.5347667,-89.2944750684596
921,,
922,34.0327894,-117.7442233
923,,
924,25.90050195,-80.1828441392816
925,,
926,42.910989,-78.8967717597358
927,,
928,35.1353605,-86.5683284
929,,
930,44.0481302,-122.922403852039
931,,
932,46.5817727,-122.7187278
933,,
934,,
935,34.17304485,-118.147654195198
936,,
937,26.1120677,-80.1648035304467
938,,
939,37.5405834,-77.4006044
940,,
941,34.16625125,-118.27077407891
942,,
943,,
944,28.8080452,-81.8903585
945,,
946,,
947,,
948,,
949,,
950,33.552611,-85.0699442
951,,
952,40.8746852,-73.8318601766949
953,,
954,32.8425413,-97.2296989970356
955,,
956,,
957,,
958,42.02327555,-87.7726566085844
959,,
960,,
961,,
962,30.529911,-91.1703851
963,,
964,,
965,,
966,33.3361783,-83.7142654850977
967,,
968,,
969,,
970,,
971,36.13551505,-115.197151827669
972,,
973,,
974,,
975,,
976,29.4678955,-95.0310519719343
977,,
978,,
979,,
980,61.23256465,-149.732396601442
981,,
982,35.0962977,-106.635813450946
983,,
984,28.27131995,-82.6876432358258
985,,
986,,
987,,
988,,
989,39.9373351,-75.2504602
990,,
991,,
992,,
993,32.0535571,-81.1171233779574
994,,
995,40.7736711,-80.7597999
996,,
997,34.0148265,-95.511349
998,,
999,32.3098547,-110.99386155046
1000,,
1001,39.6469321,-104.9213682
1002,,
1003,,
1004,26.63232915,-80.0704529645352
1005,,
1006,,
1007,,
1008,38.9236892,-82.2893174
1009,,
1010,,
1011,,
1012,44.994132,-93.3006924775772
1013,,
1014,33.61934565,-112.195213987472
