,0,1
1015,,
1016,32.9797189,-96.8923377228819
1017,,
1018,,
1019,,
1020,37.952479,-122.3464077
1021,,
1022,25.9489817,-80.2122701
1023,,
1024,37.72127115,-122.44131576471
1025,,
1026,34.15909655,-119.182326349802
1027,,
1028,39.31778645,-76.5852526896324
1029,,
1030,42.4332951,-83.0021121
1031,,
1032,,
1033,32.85778395,-116.968316309234
1034,,
1035,38.8866668,-76.8199526
1036,,
1037,41.2492452,-76.9966341
1038,,
1039,47.3703731,-122.120298389954
1040,,
1041,32.798165,-116.914648105576
1042,,
1043,41.5358697,-87.3422593
1044,,
1045,,
1046,46.7434453,-119.8944962
1047,,
1048,,
1049,41.4470843,-81.7921235415914
1050,,
1051,32.30152325,-96.6287771536983
1052,,
1053,32.63970685,-97.0966101368849
1054,,
1055,34.0619881,-118.263131013967
1056,,
1057,39.04431475,-84.4983441995379
1058,,
1059,39.31778645,-76.5852526896324
1060,,
1061,40.655202,-111.935607725
1062,,
1063,33.8475975,-118.3836328
1064,,
1065,,
1066,,
1067,29.5280449,-95.2028542
1068,,
1069,,
1070,,
1071,40.3868,-75.782589
1072,,
1073,32.6673547,-98.0025411
1074,,
1075,33.8677938,-118.2981284
1076,,
1077,41.9654087,-87.7144880245089
1078,,
1079,38.6429598,-121.3135618
1080,,
1081,39.36471815,-76.5915334223128
1082,,
1083,,
1084,29.39906705,-98.476783608535
1085,,
1086,,
1087,38.9578889,-76.7455242
1088,,
1089,40.7324011,-74.0741431488242
1090,,
1091,39.23970595,-94.4552924731957
1092,,
1093,,
1094,32.5123917,-96.3826032
1095,,
1096,42.4332951,-83.0021121
1097,,
1098,,
1099,41.7810269,-87.6338664354441
1100,,
1101,,
1102,,
1103,,
1104,42.78475605,-91.0962782964542
1105,,
1106,,
1107,36.9237133,-121.785900713609
1108,,
1109,38.92191415,-77.028401254612
1110,,
1111,29.97435485,-90.0764252714717
1112,,
1113,,
1114,,
1115,39.8914785,-76.6083478
1116,,
1117,,
1118,41.75064355,-77.3038217292765
1119,,
1120,,
1121,39.40127845,-76.9314146041539
1122,,
1123,,
1124,47.65141755,-117.418887732537
1125,,
1126,45.46425915,-94.4285004510604
1127,,
1128,,
1129,,
1130,41.045779,-81.5589525376395
1131,,
1132,40.5383734,-85.6688665
1133,,
1134,38.86987,-76.98298
1135,,
1136,,
1137,35.1759781,-80.7578476
1138,,
1139,,
1140,,
1141,37.72504265,-89.187500260482
1142,,
1143,,
1144,40.5919224,-74.3208855477536
1145,,
1146,,
1147,34.0850099,-117.7403345
1148,,
1149,36.0084351,-114.979802738925
1150,,
1151,,
1152,29.71012765,-95.5948688760414
1153,,
1154,32.48017195,-93.7913969516957
1155,,
1156,42.6259385,-73.6913856456407
1157,,
1158,,
1159,39.7801925,-84.2177807508857
1160,,
1161,,
1162,,
1163,,
1164,29.82273235,-95.31509829494
1165,,
1166,39.3822954,-76.7991868669231
1167,,
1168,,
1169,40.77430695,-111.90040125
1170,,
1171,37.75906215,-122.164364196212
1172,,
1173,33.6112143,-86.6838774
1174,,
1175,35.0998316,-90.0169986871079
1176,,
1177,,
1178,29.950204,-90.0889645
1179,,
1180,41.6100366,-87.262259
1181,,
1182,40.92585805,-98.3579550823203
1183,,
1184,42.81262845,-70.8864731647432
1185,,
1186,37.39747495,-122.003053069435
1187,,
1188,,
1189,39.3206964,-76.5457019553865
1190,,
1191,,
1192,41.5980916,-87.4067062
1193,,
1194,,
1195,32.4332813,-80.7467525
1196,,
1197,28.685675,-81.5072654580865
1198,,
1199,,
1200,,
1201,,
1202,,
1203,,
1204,42.3828806,-83.112605
1205,,
1206,40.7080931,-89.5720409
1207,,
1208,,
1209,41.7345764,-87.5568906094955
1210,,
1211,36.485329,-87.8300231
1212,,
1213,,
1214,,
1215,39.9400277,-82.879131919824
1216,,
1217,40.3906537,-79.9897782277646
1218,,
1219,33.9347375,-118.2697954
1220,,
1221,29.94333075,-90.0266781346272
1222,,
1223,,
1224,40.6130429,-74.0023152770192
1225,,
1226,,
1227,35.13199195,-89.9541054711916
1228,,
1229,32.5460484,-95.8878440521043
1230,,
1231,,
1232,41.51698885,-81.6250751379951
1233,,
1234,32.93720995,-96.6931347475589
1235,,
1236,,
1237,42.2417934,-88.5988442609859
1238,,
1239,,
1240,,
1241,41.6970445,-73.8943945
1242,,
1243,40.2185225,-74.0220873
1244,,
1245,40.70972715,-74.2206629438656
1246,,
1247,,
1248,,
1249,33.5935273,-84.3144483
1250,,
1251,36.0217584,-83.4040561
1252,,
1253,61.1430104,-149.934850131106
1254,,
1255,,
1256,41.717784,-87.6212181732371
1257,,
1258,43.4048385,-83.9244653225834
1259,,
1260,42.4647039,-83.3602958357717
1261,,
1262,,
1263,34.1274336,-117.2368547
1264,,
1265,43.4048385,-83.9244653225834
1266,,
1267,36.77682885,-119.773736747691
1268,,
1269,38.9731672,-76.5675030604519
1270,,
1271,40.7077467,-73.4444978
1272,,
1273,,
1274,,
1275,,
1276,,
1277,,
1278,40.7324011,-74.0741431488242
1279,,
1280,,
1281,43.050831,-87.9586141598591
1282,,
1283,28.6805224,-81.3462426
1284,,
1285,42.4332951,-83.0021121
1286,,
1287,33.7037127,-86.6686005
1288,,
1289,,
1290,36.796927,-76.2415218074646
1291,,
1292,46.1276503,-112.9511189
1293,,
1294,39.14155435,-84.452827864424
1295,,
1296,38.3473505,-121.977700307105
1297,,
1298,32.8573945,-96.5754189771431
1299,,
1300,,
1301,33.8858916,-118.242181458225
1302,,
1303,39.66820565,-75.5845638039068
1304,,
1305,39.95897805,-76.7679415043679
1306,,
1307,40.4609697,-79.9012616480367
1308,,
1309,43.21495325,-123.353922308354
1310,,
1311,,
1312,,
1313,,
1314,29.6486307,-95.4803719470609
1315,,
1316,35.96109735,-79.029019850364
1317,,
1318,,
1319,,
1320,,
1321,33.9969623,-118.443550692242
1322,,
1323,41.6100366,-87.262259
1324,,
1325,42.4318166,-83.0654566569515
1326,,
1327,,
1328,,
1329,30.1890499,-97.7434117206515
1330,,
1331,41.081725,-80.6561862
1332,,
1333,31.7955557,-81.6124598255862
1334,,
1335,,
1336,,
1337,,
1338,,
1339,33.6110311,-85.8310268425199
1340,,
1341,35.16680765,-89.92496775
1342,,
1343,32.6559641,-97.3584390502622
1344,,
1345,,
1346,38.92191415,-77.028401254612
1347,,
1348,,
1349,,
1350,,
1351,,
1352,,
1353,39.3417907,-76.6990791
1354,,
1355,,
1356,,
1357,,
1358,33.75433,-84.3373384
1359,,
1360,,
1361,,
1362,41.90334695,-87.6859333749322
1363,,
1364,40.1028107,-75.1969325585422
1365,,
1366,,
1367,,
1368,,
1369,47.23867285,-122.495035015741
1370,,
1371,42.35664135,-83.1031735576636
1372,,
1373,39.1095515,-84.5225191489678
1374,,
1375,36.1750489,-115.203451608352
1376,,
1377,,
1378,,
1379,,
1380,41.574179,-87.7119403082214
1381,,
1382,,
1383,44.29284825,-120.833018092453
1384,,
1385,,
1386,34.12897835,-117.91141895
1387,,
1388,,
1389,33.10476615,-96.121050831114
1390,,
1391,43.6382593,-84.275932059282
1392,,
1393,33.91389025,-118.252491076064
1394,,
1395,,
1396,,
1397,41.79615695,-72.7006737753526
1398,,
1399,33.7191821,-78.8682558
1400,,
1401,,
1402,45.485704,-122.407071090792
1403,,
1404,35.37235225,-80.8356287347098
1405,,
1406,,
1407,,
1408,42.4391917,-83.236371234308
1409,,
1410,32.76135045,-96.6342004345697
1411,,
1412,,
1413,,
1414,35.69932275,-78.628286231564
1415,,
1416,35.71592045,-78.6118411432334
1417,,
1418,32.4215676,-80.7560189
1419,,
1420,32.64997405,-96.8486405068041
1421,,
1422,,
1423,40.736584,-74.2454380368026
1424,,
1425,39.4804424,-121.5374693
1426,,
1427,41.53438775,-72.8265516630976
1428,,
1429,,
1430,35.174256,-90.0300906
1431,,
1432,,
1433,43.2538889,-75.2544444
1434,,
1435,37.6065469,-122.027383
1436,,
1437,35.0998316,-90.0169986871079
1438,,
1439,35.0567588,-90.0859257
1440,,
1441,34.16441755,-119.182019951975
1442,,
1443,30.6639031,-88.1462503330985
1444,,
1445,36.742172,-119.7534761
1446,,
1447,,
1448,46.1348652,-122.9123435
1449,,
1450,47.31967835,-122.354396408236
1451,,
1452,36.0411087,-83.9239403
1453,,
1454,,
1455,38.6311072,-121.370285893753
1456,,
1457,,
1458,42.4391917,-83.236371234308
1459,,
1460,,
1461,,
1462,37.0062875,-121.561900341962
1463,,
1464,,
1465,34.2372266,-119.1698295
1466,,
1467,33.97281965,-118.190237076446
1468,,
1469,26.1395132,-80.1755261
1470,,
1471,40.3874836,-105.102759
1472,,
1473,37.0504121,-113.566055169726
1474,,
1475,37.8078835,-122.289633108247
1476,,
1477,37.57820075,-120.961529843464
1478,,
1479,,
1480,,
1481,36.20908545,-121.135564349238
1482,,
1483,,
1484,40.78076935,-72.8501321490456
1485,,
1486,,
1487,32.9943648,-80.218598
1488,,
1489,27.9076058,-82.784047080121
1490,,
1491,,
1492,32.0613794,-81.0671926308385
1493,,
1494,35.2106913,-97.4182774597045
1495,,
1496,39.66820565,-75.5845638039068
1497,,
1498,41.84024445,-87.6182209026281
1499,,
1500,41.85630045,-87.6282740891996
1501,,
1502,43.09842515,-83.7160418964868
1503,,
1504,41.8641992,-87.7011656
1505,,
1506,,
1507,38.5653292,-90.1648327
1508,,
1509,35.65083265,-78.4664578416075
1510,,
1511,35.2743242,-116.07211535
1512,,
1513,33.187545,-83.000742
1514,,
1515,42.3828806,-83.112605
1516,,
1517,37.6563209,-122.0830186
1518,,
1519,41.0850728,-73.4336881723824
1520,,
1521,43.5166419,-96.7217165
1522,,
1523,,
1524,30.3905163,-81.7081543
1525,,
1526,,
1527,33.9347375,-118.2697954
1528,,
1529,43.74825655,-87.7147988481483
1530,,
1531,42.9087892,-77.2745315
1532,,
1533,29.5633391,-90.3645003
1534,,
1535,37.76134095,-122.403926866151
1536,,
1537,,
1538,,
1539,52.6627771,-0.481058657366264
1540,,
1541,37.6620533,-77.4820358853166
1542,,
1543,,
1544,,
1545,,
1546,,
1547,,
1548,,
1549,34.74142645,-86.74339589602
1550,,
1551,36.0098039,-83.959353
1552,,
1553,,
1554,,
1555,36.8126253,-76.3803590725909
1556,,
1557,,
1558,,
1559,42.42140915,-83.1632856
1560,,
1561,,
1562,36.68436935,-121.601699801034
1563,,
1564,33.1475381,-117.312160040192
1565,,
1566,39.0312763,-95.7470618434448
1567,,
1568,45.0807092,-87.6309035840956
1569,,
1570,39.7320821,-104.850307474308
1571,,
1572,,
1573,41.20397165,-96.1465066974848
1574,,
1575,33.8677938,-118.2981284
1576,,
1577,38.73502795,-120.777695647611
1578,,
1579,,
1580,29.6570306,-95.3665657817374
1581,,
1582,,
1583,,
1584,47.91942505,-122.237799826364
1585,,
1586,21.40101115,-157.962513984098
1587,,
1588,,
1589,,
1590,43.0444714,-83.700235
1591,,
1592,,
1593,,
1594,52.31189735,1.47803904657919
1595,,
1596,47.5933106,-122.636025497564
1597,,
1598,41.59123945,-81.2003270998287
1599,,
1600,30.31128975,-81.6227137713916
1601,,
1602,30.7146621,-88.0860467177113
1603,,
1604,36.297982,-94.1198455
1605,,
1606,,
1607,35.0998316,-90.0169986871079
1608,,
1609,34.3303146,-83.508015
1610,,
1611,39.39262835,-76.4644480570591
1612,,
1613,40.5331311,-88.9145141394877
1614,,
1615,36.1403087,-97.0397008862023
1616,,
1617,,
1618,,
1619,29.8109915,-95.54708765807
1620,,
1621,,
1622,,
1623,35.1462963,-119.4606745
1624,,
1625,42.4332951,-83.0021121
1626,,
1627,33.7092742,-84.3874265
1628,,
1629,42.34421585,-83.014610390188
1630,,
1631,,
1632,33.7806741,-84.3712151
1633,,
1634,,
1635,31.1068452,-97.3533383
1636,,
1637,,
1638,33.0720092,-106.0129939
1639,,
1640,,
1641,,
1642,35.26771645,-80.7848305185081
1643,,
1644,,
1645,36.5728424,-87.4330289460874
1646,,
1647,,
1648,35.2167552,-90.0370349
1649,,
1650,34.4426066,-89.9253672
1651,,
1652,36.1346223,-80.207959
1653,,
1654,41.9654087,-87.7144880245089
1655,,
1656,,
1657,,
1658,,
1659,30.3596407,-97.7072973644534
1660,,
1661,39.5518553,-119.768245
1662,,
1663,34.0269563,-117.7145003
1664,,
1665,43.0635775,-94.2235741
1666,,
1667,,
1668,40.4186828,-80.018229
1669,,
1670,28.5416151,-81.5669932081997
1671,,
1672,39.5829291,-104.962775107037
1673,,
1674,36.718545,-119.806643407261
1675,,
1676,,
1677,41.32166645,-72.9398355406678
1678,,
1679,33.4735907,-104.5115019
1680,,
1681,,
1682,,
1683,,
1684,,
1685,33.37565,-112.145917
1686,,
1687,41.6178799,-93.6230995457064
1688,,
1689,44.0562004,-121.31611458652
1690,,
1691,35.665857,-80.4846287289516
1692,,
1693,,
1694,,
1695,,
1696,,
1697,,
1698,,
1699,,
1700,40.1224589,-83.0645313601065
1701,,
1702,42.40894565,-82.928969005083
1703,,
1704,40.24879545,-111.660371561224
1705,,
1706,,
1707,47.91942505,-122.237799826364
1708,,
1709,,
1710,43.06697345,-87.9492708292034
1711,,
1712,45.52718385,-122.402182850152
1713,,
1714,,
1715,,
1716,,
1717,,
1718,,
1719,40.63737885,-111.973320399884
1720,,
1721,41.6178799,-93.6230995457064
1722,,
1723,,
1724,38.15625785,-85.5926005669817
1725,,
1726,35.3715869,-80.1930726907066
1727,,
1728,,
1729,35.0376358,-90.0005085824046
1730,,
1731,48.0953419,-122.154109439808
1732,,
1733,,
1734,,
1735,40.48160405,-79.9334083214107
1736,,
1737,,
1738,43.03318955,-88.0160292237199
1739,,
1740,29.2164339,-82.1366392426389
1741,,
1742,30.6685074,-88.074795542619
1743,,
1744,,
1745,,
1746,39.4166901,-77.4279215
1747,,
1748,,
1749,,
1750,38.6662435,-90.3098128463895
1751,,
1752,29.5760843,-97.9479574
1753,,
1754,,
1755,,
1756,,
1757,33.6842768,-84.0046344
1758,,
1759,33.3260469,-111.926190738321
1760,,
1761,,
1762,31.4627676,-97.1214579
1763,,
1764,42.9974563,-83.7011931996457
1765,,
1766,,
1767,,
1768,41.45631805,-96.0223574750635
1769,,
1770,41.79615695,-72.7006737753526
1771,,
1772,29.4195889,-98.640183184852
1773,,
1774,32.96177465,-96.9682053540712
1775,,
1776,29.486143,-98.3172239628999
1777,,
1778,,
1779,,
1780,,
1781,30.25223105,-92.0023466317157
1782,,
1783,,
1784,43.43482875,-96.7203392476711
1785,,
1786,,
1787,31.1768203,-83.8060200976119
1788,,
1789,28.824017,-82.498977304482
1790,,
1791,39.16452015,-75.5224905679781
1792,,
1793,,
1794,,
1795,,
1796,,
1797,,
1798,33.5319058,-112.2215372
1799,,
1800,,
1801,39.8506207,-75.3672723686372
1802,,
1803,,
1804,39.53255305,-84.4453350641901
1805,,
1806,33.6112143,-86.6838774
1807,,
1808,45.13101805,-89.1754199589175
1809,,
1810,32.69839625,-96.8763708408888
1811,,
1812,38.28942005,-104.578850021644
1813,,
1814,39.0426254,-76.9434107
1815,,
1816,30.1663218,-85.638704236413
1817,,
1818,,
1819,34.79567885,-82.4040187761217
1820,,
1821,37.6967592,-96.9699502
1822,,
1823,,
1824,,
1825,,
1826,36.9561755,-92.6594852494759
1827,,
1828,39.93857695,-83.0992632117428
1829,,
1830,,
1831,42.35664135,-83.1031735576636
1832,,
1833,30.3719966,-103.6659696
1834,,
1835,,
1836,,
1837,34.56239945,-82.9042871733713
1838,,
1839,,
1840,32.7192372,-97.2320465046195
1841,,
1842,30.7432575,-88.080883918104
1843,,
1844,,
1845,,
1846,,
1847,40.60677585,-111.874546331242
1848,,
1849,39.08020085,-108.563012699083
1850,,
1851,40.2990249,-105.086167844106
1852,,
1853,,
1854,,
1855,40.8719332,-111.861153349064
1856,,
1857,39.55418645,-119.796168619757
1858,,
1859,38.5523,-90.3007
1860,,
1861,32.9451231,-85.9488531
1862,,
1863,29.6921703,-84.8874461
1864,,
1865,40.2154022,-83.7546348
1866,,
1867,33.5259725,-81.7117757
1868,,
1869,30.53347095,-91.1758405601897
1870,,
1871,,
1872,36.20908545,-121.135564349238
1873,,
1874,40.4806239,-79.8131038
1875,,
1876,34.17943835,-117.301756183492
1877,,
1878,36.1869974,-95.9693905856819
1879,,
1880,,
1881,,
1882,41.31833,-95.97028
1883,,
1884,36.0834689,-79.815032
1885,,
1886,,
1887,34.2198772,-79.7308945
1888,,
1889,,
1890,40.11185795,-111.661210621843
1891,,
1892,,
1893,,
1894,,
1895,,
1896,39.4743316,-88.3866805110646
1897,,
1898,38.9287368,-94.3749198877385
1899,,
1900,,
1901,,
1902,,
1903,,
1904,33.09052135,-83.2641751881964
1905,,
1906,,
1907,28.580992,-81.7223547
1908,,
1909,35.69213505,-88.8276551365609
1910,,
1911,39.756686,-104.9671141
1912,,
1913,37.28794055,-121.905667607594
1914,,
1915,40.773107,-84.0521683
1916,,
